Sorcerer - Configuration,,,,,
Property,Value,,,,
Class Name,Sorcerer,,,,
Max Perks,4,,,,
Max Skills,2,,,,
Spell Cost Type,cooldown,,,,
Equippable Armor,"cloth, leather",,,,
Class Notes,"The Sorcerer can cast spells without a weapon that allows for spell casting, such as the magic staff or spellbook (among others). While casting spells with their hands, the can cast 2 spells simultaneously, one in each hand. Sorcerers are able to merge certain spells, to create ""Merge Spells"", which consume both the individual spells and create a new spell that gets cast. Merge Spells do not cost additional spell memory capacity, and do not have their own cooldowns. The cooldown is determined by how long the cooldown is for the individual spells, as you cannot recast the same merge spell until both of the original spells needed to create the specific merge spell are off cooldown.",,,,
Base Stats,,,,,
Attribute,Abbrev,Value,Notes,,
Strength,STR,10,,,
Vigor,VIG,10,,,
Agility,AGI,10,,,
Dexterity,DEX,18,,,
Will,WIL,25,,,
Knowledge,KNO,20,,,
Resourcefulness,RES,12,,,
Health (derived),HP,117,,,
,,,,,
Perks,,,,,
Name,Description,Nuances,Sim Notes,,
Air Mastery,Gain 25% air magic knockback power bonus and 50% air magical damage bonus,,,,
Apex of Sorcery,"While casting spells, reduce movement speed by 99%, but gain 50% magical damage bonus and 50% spell casting speed.",,,,
Elemental Fury,"For every 1% of health lost, gain a 0.5% cooldown reduction bonus and 0.25% magical damage bonus.",,We should be able to simulate different character health levels so we can trigger and simulate the different bonuses at different health levels. This isn't the only perk/skill that works in this way.,,
Innate Talent,"Weh casting spells with bare hands, gain 5 magical power and 10% spell casting speed.",,,,
Lightning Mastery,"Gain 25% lightning magical damage bonus. Once every 2 seconds while dealing lightning magical damage, inflict eletric shock for 1 seconds, transferring 5 lightning magical damage to the cloasest target within 2m of the primary target.",,,,
Mana Flow,"For each successful spell cast, gain 5% magical damage bonus. This effect stacks up to 3 times, and resets on the next successful cast.",,,,
Mana Fold,Reduce all spell cooldowns by 25% but lost 15% spell casting speed.,,,,
Merged Might,"When casting a merge spell, gain 5 magical power. After casting, gain a 5% move speed bonus for 2 seconds.",,,,
Spell Sculpting,"Increases the range of all spells by 25% and the area of effect by 25%, but increases the cooldown time by 25%.",,,,
